class Item - Класс конструктор. При инициализации принимает параметры заявки.
	getName() - 		возвращает имя
	getDescription() - 	возвращает описание
	getCreate() - 		возвращает время создания
	getComent() - 		возвращает коментарии к заявке

class Tracker - Класс агрегирует Item.
	add - 			Добавление новой заявки
	edit - 			Редактирования заявки.
	del - 			Удаления заявки
	showAll -		Отображение списка всех заявок.
	showWithFilter - 	Отображения заявок с условием фильтра.
	addComent - 		Добавлять к заявки комментарий.
